Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CADENA
    COMA
    COUT
    DECIMAL
    FINALLY
    GET
    INCLUDE
    INT
    MAYORDER
    MAYORIZQ
    MINUSMINUS
    NAMESPACE
    NUMERAL
    RETURN
    SINO
    THEN
    USING
    VOID

Grammar

Rule 0     S' -> declaracion
    (10) expresion -> IDENTIFICADOR . ASIGNAR expresion RESTA PARIZQ expresion MULT expresion PARDER PUNTOCOMA
    (42) expresion -> IDENTIFICADOR .

    ASIGNAR         shift and go to state 16
    PUNTOCOMA       reduce using rule 42 (expresion -> IDENTIFICADOR .)
    SUMA            reduce using rule 42 (expresion -> IDENTIFICADOR .)
    RESTA           reduce using rule 42 (expresion -> IDENTIFICADOR .)
    MULT            reduce using rule 42 (expresion -> IDENTIFICADOR .)
    DIV             reduce using rule 42 (expresion -> IDENTIFICADOR .)
    POTENCIA        reduce using rule 42 (expresion -> IDENTIFICADOR .)
    MODULO          reduce using rule 42 (expresion -> IDENTIFICADOR .)
    MENORQUE        reduce using rule 42 (expresion -> IDENTIFICADOR .)
    MAYORQUE        reduce using rule 42 (expresion -> IDENTIFICADOR .)
    MENORIGUAL      reduce using rule 42 (expresion -> IDENTIFICADOR .)
    MAYORIGUAL      reduce using rule 42 (expresion -> IDENTIFICADOR .)
    IGUAL           reduce using rule 42 (expresion -> IDENTIFICADOR .)
    DISTINTO        reduce using rule 42 (expresion -> IDENTIFICADOR .)
    AND             reduce using rule 42 (expresion -> IDENTIFICADOR .)
    OR              reduce using rule 42 (expresion -> IDENTIFICADOR .)
    NOT             reduce using rule 42 (expresion -> IDENTIFICADOR .)
    PARDER          reduce using rule 42 (expresion -> IDENTIFICADOR .)
    LLADER          reduce using rule 42 (expresion -> IDENTIFICADOR .)
    CORDER          reduce using rule 42 (expresion -> IDENTIFICADOR .)
    COMDOB          reduce using rule 42 (expresion -> IDENTIFICADOR .)


state 4

    (1) declaracion -> IDENTIFICADOR ASIGNAR . expresion PUNTOCOMA
    (3) expresion -> . IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion SUMA expresion PARDER PUNTOCOMA
    (4) expresion -> . IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion RESTA expresion PARDER PUNTOCOMA
    (5) expresion -> . IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion SUMA expresion PARDER PUNTOCOMA
    (6) expresion -> . IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion RESTA expresion PARDER PUNTOCOMA
    (7) expresion -> . IDENTIFICADOR ASIGNAR expresion MULT PARIZQ expresion SUMA expresion PARDER PUNTOCOMA
    (8) expresion -> . IDENTIFICADOR ASIGNAR expresion MULT PARIZQ expresion RESTA expresion PARDER PUNTOCOMA
    (9) expresion -> . IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion MULT expresion PARDER PUNTOCOMA
    (10) expresion -> . IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion MULT expresion PARDER PUNTOCOMA
    (11) expresion -> . expresion SUMA expresion
    (12) expresion -> . expresion RESTA expresion
    (13) expresion -> . expresion MULT expresion
    (14) expresion -> . expresion DIV expresion
    (15) expresion -> . expresion POTENCIA expresion
    (16) expresion -> . expresion MODULO expresion
    (17) expresion -> . RESTA expresion
    (18) expresion -> . PARIZQ expresion PARDER
    (19) expresion -> . LLAIZQ expresion LLADER
    (20) expresion -> . CORIZQ expresion CORDER
    (21) expresion -> . expresion MENORQUE expresion
    (22) expresion -> . expresion MAYORQUE expresion
    (23) expresion -> . expresion MENORIGUAL expresion
    (24) expresion -> . expresion MAYORIGUAL expresion
    (25) expresion -> . expresion IGUAL expresion
    (26) expresion -> . expresion DISTINTO expresion
    (27) expresion -> . PARIZQ expresion PARDER MENORQUE PARIZQ expresion PARDER
    (28) expresion -> . PARIZQ expresion PARDER MAYORQUE PARIZQ expresion PARDER
    (29) expresion -> . PARIZQ expresion PARDER MENORIGUAL PARIZQ expresion PARDER
    (30) expresion -> . PARIZQ expresion PARDER MAYORIGUAL PARIZQ expresion PARDER
    (31) expresion -> . PARIZQ expresion PARDER IGUAL PARIZQ expresion PARDER
    (32) expresion -> . PARIZQ expresion PARDER DISTINTO PARIZQ expresion PARDER
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion NOT expresion
    (36) expresion -> . PARIZQ expresion AND expresion PARDER
    (37) expresion -> . PARIZQ expresion OR expresion PARDER
    (38) expresion -> . PARIZQ expresion NOT expresion PARDER
    (39) expresion -> . ENTERO
    (40) expresion -> . FLOAT
    (41) expresion -> . COMDOB expresion COMDOB
    (42) expresion -> . IDENTIFICADOR
    (43) expresion -> . MIENTRAS PARIZQ expresion MENORQUE expresion PARDER
    (44) expresion -> . MIENTRAS PARIZQ expresion MAYORQUE expresion PARDER
    (45) expresion -> . SI PARIZQ expresion MENORQUE expresion PARDER
    (46) expresion -> . SI PARIZQ expresion MAYORQUE expresion PARDER
    (47) expresion -> . PARA PARIZQ IDENTIFICADOR ASIGNAR expresion PUNTOCOMA IDENTIFICADOR MAYORQUE expresion PUNTOCOMA IDENTIFICADOR PLUSPLUS PARDER

    IDENTIFICADOR   shift and go to state 3
    RESTA           shift and go to state 7
    PARIZQ          shift and go to state 6
    LLAIZQ          shift and go to state 8
    CORIZQ          shift and go to state 9
    ENTERO          shift and go to state 10
    FLOAT           shift and go to state 11
    COMDOB          shift and go to state 12
    MIENTRAS        shift and go to state 13
    SI              shift and go to state 14
    PARA            shift and go to state 15

    expresion                      shift and go to state 17

state 5

    (2) declaracion -> IDENTIFICADOR expresion . PUNTOCOMA
    (11) expresion -> expresion . SUMA expresion
    (12) expresion -> expresion . RESTA expresion
    (13) expresion -> expresion . MULT expresion
    (14) expresion -> expresion . DIV expresion
    (15) expresion -> expresion . POTENCIA expresion
    (16) expresion -> expresion . MODULO expresion
    (21) expresion -> expresion . MENORQUE expresion
    (22) expresion -> expresion . MAYORQUE expresion
    (23) expresion -> expresion . MENORIGUAL expresion
    (24) expresion -> expresion . MAYORIGUAL expresion
    (25) expresion -> expresion . IGUAL expresion
    (26) expresion -> expresion . DISTINTO expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . NOT expresion

    PUNTOCOMA       shift and go to state 18
    SUMA            shift and go to state 19
    RESTA           shift and go to state 20
    MULT            shift and go to state 21
    DIV             shift and go to state 22
    POTENCIA        shift and go to state 23
    MODULO          shift and go to state 24
    MENORQUE        shift and go to state 25
    MAYORQUE        shift and go to state 26
    MENORIGUAL      shift and go to state 27
    MAYORIGUAL      shift and go to state 28
    IGUAL           shift and go to state 29
    DISTINTO        shift and go to state 30
    AND             shift and go to state 31
    OR              shift and go to state 32
    NOT             shift and go to state 33


state 6

    (18) expresion -> PARIZQ . expresion PARDER
    (27) expresion -> PARIZQ . expresion PARDER MENORQUE PARIZQ expresion PARDER
    (28) expresion -> PARIZQ . expresion PARDER MAYORQUE PARIZQ expresion PARDER
    (29) expresion -> PARIZQ . expresion PARDER MENORIGUAL PARIZQ expresion PARDER
    (30) expresion -> PARIZQ . expresion PARDER MAYORIGUAL PARIZQ expresion PARDER
    (31) expresion -> PARIZQ . expresion PARDER IGUAL PARIZQ expresion PARDER
    (32) expresion -> PARIZQ . expresion PARDER DISTINTO PARIZQ expresion PARDER
    (36) expresion -> PARIZQ . expresion AND expresion PARDER
    (37) expresion -> PARIZQ . expresion OR expresion PARDER
    (38) expresion -> PARIZQ . expresion NOT expresion PARDER
    (3) expresion -> . IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion SUMA expresion PARDER PUNTOCOMA
    (4) expresion -> . IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion RESTA expresion PARDER PUNTOCOMA
    (5) expresion -> . IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion SUMA expresion PARDER PUNTOCOMA
    (6) expresion -> . IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion RESTA expresion PARDER PUNTOCOMA
    (7) expresion -> . IDENTIFICADOR ASIGNAR expresion MULT PARIZQ expresion SUMA expresion PARDER PUNTOCOMA
    (8) expresion -> . IDENTIFICADOR ASIGNAR expresion MULT PARIZQ expresion RESTA expresion PARDER PUNTOCOMA
    (9) expresion -> . IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion MULT expresion PARDER PUNTOCOMA
    (10) expresion -> . IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion MULT expresion PARDER PUNTOCOMA
    (11) expresion -> . expresion SUMA expresion
    (12) expresion -> . expresion RESTA expresion
    (13) expresion -> . expresion MULT expresion
    (14) expresion -> . expresion DIV expresion
    (15) expresion -> . expresion POTENCIA expresion
    (16) expresion -> . expresion MODULO expresion
    (17) expresion -> . RESTA expresion
    (18) expresion -> . PARIZQ expresion PARDER
    (19) expresion -> . LLAIZQ expresion LLADER
    (20) expresion -> . CORIZQ expresion CORDER
    (21) expresion -> . expresion MENORQUE expresion
    (22) expresion -> . expresion MAYORQUE expresion
    (23) expresion -> . expresion MENORIGUAL expresion
    (24) expresion -> . expresion MAYORIGUAL expresion
    (25) expresion -> . expresion IGUAL expresion
    (26) expresion -> . expresion DISTINTO expresion
    (27) expresion -> . PARIZQ expresion PARDER MENORQUE PARIZQ expresion PARDER
    (28) expresion -> . PARIZQ expresion PARDER MAYORQUE PARIZQ expresion PARDER
    (29) expresion -> . PARIZQ expresion PARDER MENORIGUAL PARIZQ expresion PARDER
    (30) expresion -> . PARIZQ expresion PARDER MAYORIGUAL PARIZQ expresion PARDER
    (31) expresion -> . PARIZQ expresion PARDER IGUAL PARIZQ expresion PARDER
    (32) expresion -> . PARIZQ expresion PARDER DISTINTO PARIZQ expresion PARDER
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion NOT expresion
    (36) expresion -> . PARIZQ expresion AND expresion PARDER
    (37) expresion -> . PARIZQ expresion OR expresion PARDER
    (38) expresion -> . PARIZQ expresion NOT expresion PARDER
    (39) expresion -> . ENTERO
    (40) expresion -> . FLOAT
    (41) expresion -> . COMDOB expresion COMDOB
    (42) expresion -> . IDENTIFICADOR
    (43) expresion -> . MIENTRAS PARIZQ expresion MENORQUE expresion PARDER
    (44) expresion -> . MIENTRAS PARIZQ expresion MAYORQUE expresion PARDER
    (45) expresion -> . SI PARIZQ expresion MENORQUE expresion PARDER
    (46) expresion -> . SI PARIZQ expresion MAYORQUE expresion PARDER
    (47) expresion -> . PARA PARIZQ IDENTIFICADOR ASIGNAR expresion PUNTOCOMA IDENTIFICADOR MAYORQUE expresion PUNTOCOMA IDENTIFICADOR PLUSPLUS PARDER

    IDENTIFICADOR   shift and go to state 3
    RESTA           shift and go to state 7
    PARIZQ          shift and go to state 6
    LLAIZQ          shift and go to state 8
    CORIZQ          shift and go to state 9
    ENTERO          shift and go to state 10
    FLOAT           shift and go to state 11
    COMDOB          shift and go to state 12
    MIENTRAS        shift and go to state 13
    SI              shift and go to state 14
    PARA            shift and go to state 15

    expresion                      shift and go to state 34

state 7

    (17) expresion -> RESTA . expresion
    (3) expresion -> . IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion SUMA expresion PARDER PUNTOCOMA
    (4) expresion -> . IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion RESTA expresion PARDER PUNTOCOMA
    (5) expresion -> . IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion SUMA expresion PARDER PUNTOCOMA
    (6) expresion -> . IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion RESTA expresion PARDER PUNTOCOMA
    (7) expresion -> . IDENTIFICADOR ASIGNAR expresion MULT PARIZQ expresion SUMA expresion PARDER PUNTOCOMA
    (8) expresion -> . IDENTIFICADOR ASIGNAR expresion MULT PARIZQ expresion RESTA expresion PARDER PUNTOCOMA
    (9) expresion -> . IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion MULT expresion PARDER PUNTOCOMA
    (10) expresion -> . IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion MULT expresion PARDER PUNTOCOMA
    (11) expresion -> . expresion SUMA expresion
    (12) expresion -> . expresion RESTA expresion
    (13) expresion -> . expresion MULT expresion
    (14) expresion -> . expresion DIV expresion
    (15) expresion -> . expresion POTENCIA expresion
    (16) expresion -> . expresion MODULO expresion
    (17) expresion -> . RESTA expresion
    (18) expresion -> . PARIZQ expresion PARDER
    (19) expresion -> . LLAIZQ expresion LLADER
    (20) expresion -> . CORIZQ expresion CORDER
    (21) expresion -> . expresion MENORQUE expresion
    (22) expresion -> . expresion MAYORQUE expresion
    (23) expresion -> . expresion MENORIGUAL expresion
    (24) expresion -> . expresion MAYORIGUAL expresion
    (25) expresion -> . expresion IGUAL expresion
    (26) expresion -> . expresion DISTINTO expresion
    (27) expresion -> . PARIZQ expresion PARDER MENORQUE PARIZQ expresion PARDER
    (28) expresion -> . PARIZQ expresion PARDER MAYORQUE PARIZQ expresion PARDER
    (29) expresion -> . PARIZQ expresion PARDER MENORIGUAL PARIZQ expresion PARDER
    (30) expresion -> . PARIZQ expresion PARDER MAYORIGUAL PARIZQ expresion PARDER
    (31) expresion -> . PARIZQ expresion PARDER IGUAL PARIZQ expresion PARDER
    (32) expresion -> . PARIZQ expresion PARDER DISTINTO PARIZQ expresion PARDER
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion NOT expresion
    (36) expresion -> . PARIZQ expresion AND expresion PARDER
    (37) expresion -> . PARIZQ expresion OR expresion PARDER
    (38) expresion -> . PARIZQ expresion NOT expresion PARDER
    (39) expresion -> . ENTERO
    (40) expresion -> . FLOAT
    (41) expresion -> . COMDOB expresion COMDOB
    (42) expresion -> . IDENTIFICADOR
    (43) expresion -> . MIENTRAS PARIZQ expresion MENORQUE expresion PARDER
    (44) expresion -> . MIENTRAS PARIZQ expresion MAYORQUE expresion PARDER
    (45) expresion -> . SI PARIZQ expresion MENORQUE expresion PARDER
    (46) expresion -> . SI PARIZQ expresion MAYORQUE expresion PARDER
    (47) expresion -> . PARA PARIZQ IDENTIFICADOR ASIGNAR expresion PUNTOCOMA IDENTIFICADOR MAYORQUE expresion PUNTOCOMA IDENTIFICADOR PLUSPLUS PARDER

    IDENTIFICADOR   shift and go to state 3
    RESTA           shift and go to state 7
    PARIZQ          shift and go to state 6
    LLAIZQ          shift and go to state 8
    CORIZQ          shift and go to state 9
    ENTERO          shift and go to state 10
    FLOAT           shift and go to state 11
    COMDOB          shift and go to state 12
    MIENTRAS        shift and go to state 13
    SI              shift and go to state 14
    PARA            shift and go to state 15

    expresion                      shift and go to state 35

state 8

    (19) expresion -> LLAIZQ . expresion LLADER
    (3) expresion -> . IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion SUMA expresion PARDER PUNTOCOMA
    (4) expresion -> . IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion RESTA expresion PARDER PUNTOCOMA
    (5) expresion -> . IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion SUMA expresion PARDER PUNTOCOMA
    (6) expresion -> . IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion RESTA expresion PARDER PUNTOCOMA
    (7) expresion -> . IDENTIFICADOR ASIGNAR expresion MULT PARIZQ expresion SUMA expresion PARDER PUNTOCOMA
    (8) expresion -> . IDENTIFICADOR ASIGNAR expresion MULT PARIZQ expresion RESTA expresion PARDER PUNTOCOMA
    (9) expresion -> . IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion MULT expresion PARDER PUNTOCOMA
    (10) expresion -> . IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion MULT expresion PARDER PUNTOCOMA
    (11) expresion -> . expresion SUMA expresion
    (12) expresion -> . expresion RESTA expresion
    (13) expresion -> . expresion MULT expresion
    (14) expresion -> . expresion DIV expresion
    (15) expresion -> . expresion POTENCIA expresion
    (16) expresion -> . expresion MODULO expresion
    (17) expresion -> . RESTA expresion
    (18) expresion -> . PARIZQ expresion PARDER
    (19) expresion -> . LLAIZQ expresion LLADER
    (20) expresion -> . CORIZQ expresion CORDER
    (21) expresion -> . expresion MENORQUE expresion
    (22) expresion -> . expresion MAYORQUE expresion
    (23) expresion -> . expresion MENORIGUAL expresion
    (24) expresion -> . expresion MAYORIGUAL expresion
    (25) expresion -> . expresion IGUAL expresion
    (26) expresion -> . expresion DISTINTO expresion
    (27) expresion -> . PARIZQ expresion PARDER MENORQUE PARIZQ expresion PARDER
    (28) expresion -> . PARIZQ expresion PARDER MAYORQUE PARIZQ expresion PARDER
    (29) expresion -> . PARIZQ expresion PARDER MENORIGUAL PARIZQ expresion PARDER
    (30) expresion -> . PARIZQ expresion PARDER MAYORIGUAL PARIZQ expresion PARDER
    (31) expresion -> . PARIZQ expresion PARDER IGUAL PARIZQ expresion PARDER
